%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -6.93460461e-05, 1.33579335e-04, 3.00328029e-05,
          6.65167900e-05, -2.21838091e-05, 0., 0., 4.60440560e-07,
          9.33047340e-05, 1.22206577e-04, -1.17844116e-04,
          -1.93112719e-05, -1.91858653e-05, -3.48703761e-05,
          1.98522739e-05, 3.56577220e-05, -3.63752406e-05,
          -1.19434051e-04, -1.13385890e-04, -8.32571459e-05,
          3.71321985e-05, 6.08593618e-05, 7.66898884e-05, 2.54409941e-04,
          2.28195087e-04, 5.14542953e-05, -1.07446416e-04,
          -3.66694439e-05, 6.45379696e-05, 6.14308738e-05,
          -2.74469767e-05, 2.82432084e-05, -5.01812865e-05,
          -2.92024597e-05, -4.41316552e-05, -1.09056702e-04,
          4.31599292e-05, 7.31007531e-05, 6.88953078e-05, 6.02690307e-05,
          -7.08063017e-05, -3.09826428e-05, 2.56410258e-05,
          9.90912940e-06, 3.83529987e-05, 1.19549499e-04, 3.50322152e-05,
          2.63548591e-05, 2.53760401e-04, 1.78583883e-04, 1.03812847e-04,
          8.11159916e-05, -4.22123339e-05, -7.41067852e-05,
          4.12223335e-06, -7.81369909e-06, -9.25510758e-05,
          -1.01050042e-04, 9.83188220e-05, 9.93673621e-06,
          1.47264709e-05, -1.91432482e-05, 2.62351987e-05,
          1.49369753e-05 ]
      - [ 1.16099589e-04, 5.67089519e-05, 1.39995855e-05,
          -1.81915311e-05, -2.10510530e-06, -5.93341465e-05,
          1.74760298e-05, 4.08319975e-05, 2.30715523e-05, 9.44030544e-05,
          2.59619210e-05, -1.47123546e-05, -5.66697054e-05,
          -1.42826553e-04, -4.70743580e-05, 2.07489138e-05,
          -1.02397353e-05, -1.88730919e-04, -1.05908359e-04,
          -5.33306848e-05, -8.99069855e-05, -1.33429632e-08,
          8.45132745e-05, 8.43641246e-05, 1.05556319e-04,
          -4.10146713e-05, -7.93011495e-05, -6.81575693e-05,
          -4.25586913e-05, 2.73786900e-05, 4.35218999e-06,
          6.58642603e-05, -4.69266088e-05, -3.48473877e-05,
          1.84886085e-05, 2.62887552e-05, 4.98326008e-05, 9.51274778e-05,
          -6.08782211e-05, 4.64367622e-06, -4.96848697e-05,
          -1.20530422e-04, -1.11047057e-05, 7.03196565e-05,
          7.37068985e-05, 7.59592222e-05, 6.09445524e-05,
          -1.09883113e-04, 1.39311916e-04, 1.26593935e-04,
          8.95991689e-05, -2.64906830e-05, -1.83774864e-05,
          -1.28479660e-04, -5.13659106e-05, -8.72974852e-06,
          1.35580674e-04, 2.48688066e-05, -1.34139509e-05,
          2.28847421e-05, -6.45399923e-05, -2.31936269e-06,
          -1.19219590e-06, 4.43132267e-05 ]
      - [ 5.94270678e-05, 4.32796442e-05, -4.07838343e-05,
          -2.10005528e-05, 2.51050324e-06, -1.44071737e-05,
          2.36535143e-07, -2.00206296e-06, 7.90466802e-05,
          9.03660111e-05, 8.21646495e-07, -3.60531485e-05,
          -6.61248705e-05, -9.49479290e-05, -6.69482542e-05,
          -3.32978698e-06, 9.43123669e-05, -8.22785296e-05,
          -9.28630616e-05, -7.92547653e-05, -7.11609100e-05,
          2.99467520e-05, 3.42715030e-05, 6.38121128e-05, 1.34247079e-04,
          8.57165287e-05, -4.12534864e-05, -1.12979906e-04,
          -4.94337655e-05, -1.49302596e-05, -1.50862479e-06,
          1.15754054e-04, -1.12731016e-06, -7.37459850e-05,
          -3.43865104e-05, 1.61443641e-05, 4.53267057e-05,
          7.90870399e-05, -2.03778709e-05, -2.09851987e-05,
          -8.58112471e-05, -3.64846674e-05, 1.44085670e-05,
          -2.27492128e-05, 3.94134840e-05, 7.94019434e-05,
          1.20387980e-04, 2.65008221e-05, 6.04046763e-05, 6.56964839e-05,
          3.37147576e-05, 5.80121923e-05, 3.79144403e-05,
          -1.96300061e-05, -6.82445316e-05, -3.01103209e-05,
